word	proposed_splitting	count_pre	count_post
climatechange	['climate', 'change']	5035	5030.0
climateaction	['climate', 'action']	467	359.0
actonclimate	['act', 'on', 'climate']	491	325.0
environment		360	191.0
climate		194	348.0
globalwarming	['global', 'warming']	200	223.0
energy		256	126.0
auspol	['australian', 'politics']	187	182.0
sustainability		121	115.0
cdnpoli	['canadian', 'politics']	48	179.0
science		111	114.0
keepitintheground	['keep', 'it', 'in', 'the', 'ground']	140	76.0
greennewdeal	['green', 'new', 'deal']	1	196.0
parisagreement		138	37.0
renewables		106	56.0
climatestrike	['climate', 'strike']	154	
stopadani	['stop', 'adani']	112	26.0
renewableenergy	['renewable', 'energy']	73	55.0
climateemergency	['climate', 'emergency']	1	125.0
ourplanet	['our', 'planet']	1	122.0
biodiversity		36	83.0
walrus		118	
sdgs	['sustainable', 'development', 'goals']	63	49.0
climatechangeisreal	['climate', 'change', 'is', 'real']	56	56.0
climatecrisis	['climate', 'crisis']	9	102.0
nature		40	68.0
qldpol	['queensland', 'politics']	97	11.0
extinctionrebellion	['extinction', 'rebellion']	98	
water		61	35.0
earthday	['earth', 'day']	31	61.0
pollution		41	47.0
solar		47	41.0
arctic		46	39.0
co2		32	50.0
climateactionnow	['climate', 'action', 'now']	2	76.0
innovation		42	36.0
fridaysforfuture	['fridays', 'for', 'future']	76	
trump		32	37.0
cleanenergy	['clean', 'energy']	40	26.0
earth		28	38.0
vegan		37	25.0
globalgoals	['global', 'goals']	42	18.0
panelsnotpipelines	['panels', 'not', 'pipelines']	60	
green		30	27.0
carbon		20	35.0
fossilfuels	['fossil', 'fuels']	36	16.0
airpollution	['air', 'pollution']	30	22.0
sustainable		28	23.0
climatejustice	['climate', 'justice']	28	23.0
agriculture		31	19.0
environmentaljustice	['environmental', 'justice']	18	32.0
carbontax	['carbon', 'tax']	8	41.0
worldenvironmentday	['world', 'environment', 'day']	21	27.0
emissions		35	13.0
savetheplanet	['save', 'the', 'planet']	12	35.0
health		17	30.0
forests		24	22.0
coal		27	19.0
ausvotes2019	['australian', 'votes', '2019']	46	
wildlife		18	28.0
food		24	22.0
blockchain		40	5.0
onpoli	['ontario', 'politics']	18	27.0
tech		11	32.0
bcpoli	['british', 'columbia', 'politics']	27	16.0
humanrights	['human', 'rights']	24	18.0
sealevelrise	['sea', 'level', 'rise']	32	10.0
schoolstrike4climate	['school', 'strike', 'for', 'climate']	41	
australia		17	23.0
eu		14	26.0
greenenergy	['green', 'energy']	18	22.0
maga	['make', 'america', 'great', 'again']	21	18.0
un		16	23.0
adaptation		29	10.0
education		12	27.0
technology		19	20.0
thedrum	['the','drum']	32	7.0
africa		20	18.0
qanda	['question', 'and', 'answer']	27	10.0
plasticpollution	['plastic', 'pollution']	20	16.0
heatwave	['heat', 'wave']	30	6.0
sciencematters	['science', 'matters']	2	34.0
politics		4	32.0
future		19	16.0
weather		22	13.0
poverty		18	17.0
drought		24	11.0
ca48	['california']	35	
deforestation		18	17.0
resilience		23	11.0
energyefficiency	['energy', 'efficiency']	26	8.0
extremeweather	['extreme', 'weather']	15	18.0
gretathunberg	['greta', 'thunberg']	33	
ausvotes	['australian', 'votes']	33	
ai	['artificial', 'intelligence']	17	15.0
energytransition	['energy', 'transition']	25	7.0
cop24	['climate', 'change', 'conference']	17	14.0
cleanair	['clean', 'air']	23	8.0
india		11	20.0
canada		19	12.0
research		22	8.0
china		18	12.0
thisiszerohour	['this', 'is', 'zero', 'hour']	30	
zerohunger	['zero', 'hunger']	11	19.0
ocean		19	10.0
foodsecurity	['food', 'security']	17	12.0
magnitskyact	['magnitsky', 'act']	28	
charlottesville		28	
extinction		10	18.0
wind		13	15.0
solarenergy	['solar', 'energy']	17	11.0
geoengineering		23	5.0
conservation		14	13.0
ecofriendly		10	17.0
xr	['extinction', 'rebellion']	27	
go100re	['global', '100', 'renewable', 'energy', 'platform']	3	24.0
fracking		17	9.0
trees		14	12.0
cities		16	9.0
plastic		14	11.0
abpoli	['alberta', 'politics']	8	17.0
globalassessment	['global', 'assessment']	25	
news		6	18.0
antarctica		22	2.0
govegan	['go', 'vegan']	16	8.0
oceans		16	8.0
fff	['fridays', 'for', 'future']	24	
migration		18	6.0
sustainabledevelopment	['sustainable', 'development']	10	14.0
wwf		1	23.0
nonewcoal	['no', 'new', 'coal']	23	1.0
ipcc	['intergovernmental', 'panel', 'on', 'climate', 'justice']	10	13.0
sb48bonn	['un', 'climate', 'change', 'conference', 'bonn']	23	
brexit		11	12.0
flood		12	11.0
solarpower	['solar', 'power']	18	5.0
farmers		19	4.0
youthstrike4climate	['youth', 'strike', 'for', 'climate']	22	
cleantech	['clean', 'tech']	9	13.0
circulareconomy	['circular', 'economy']	12	10.0
1o5c	['1.5', 'degrees']	3	19.0
us		11	11.0
eco		14	8.0
healthcare		5	16.0
adani		4	17.0
plasticfree	['plastic', 'free']	8	13.0
epa	['environmental', 'protection', 'agency']	20	1.0
stateofclimate	['state', 'of', 'climate']	14	7.0
art		9	12.0
cryptocurrency		20	1.0
fossilfuel	['fossil', 'fuel']	11	9.0
matteroffact	['matter', 'of', 'fact']	20	
climatechangethefacts	['climate', 'change', 'the', 'facts']	20	
recycle		10	10.0
resist		10	10.0
sdg13	['sustainable', 'development', 'goals']	11	9.0
climatebrawl	['climate', 'brawl']	20	
gogreen	['go', 'green']	9	11.0
sdg	['sustainable', 'development', 'goals']	11	9.0
animalrights	['animal', 'rights']	6	13.0
california		11	8.0
stopkm	['stop', 'kinder', 'morgan']	19	
scicomm	['science', 'communication']	8	11.0
esg	['environmental', 'social', 'governance']	10	9.0
mondaymotivation	['monday', 'motivation']	3	16.0
environmental		11	8.0
insiders		12	7.0
worldoceansday	['world', 'oceans', 'day']	19	
recycling		3	15.0
bangladesh		4	14.0
nuclear		10	8.0
animals		8	10.0
inequality		11	7.0
outsiders		3	15.0
ecology		11	7.0
peace		11	7.0
climatebreakdown	['climate', 'breakdown']	18	
london		4	13.0
democracy		9	8.0
farce		1	16.0
gop	['republican', 'party']	9	8.0
pakistan		9	8.0
theresistance	['the', 'resistance']	15	2.0
dataviz	['data', 'visualization']	2	15.0
economy		11	6.0
温暖化		16	
気候変動		16	
oil		7	9.0
puffins		12	4.0
flooding		9	7.0
indigenous		14	2.0
climatemarch	['climate', 'march']	16	
scam		10	6.0
spreadawareness	['spread', 'awareness']	16	
environmentalism		14	2.0
talanoa4ambition	['talanoa', 'for', 'ambition']	16	
ethoslifestyle	['ethos', 'lifestyle']	6	10.0
planet		3	13.0
leadonclimate	['lead', 'on', 'climate']	4	11.0
farming		9	6.0
stepup2018	['step', 'up', '2018']	15	
coralreefs	['coral', 'reefs']	12	3.0
credlin		15	
leadership		8	7.0
architecture		7	8.0
glaciers		8	7.0
women		5	10.0
presidenttrump	['president', 'trump']	1	14.0
theboltreport	['the', 'bolt', 'report']	15	
germany		9	6.0
agw	['anthropogenic', 'global', 'warming']	9	6.0
schools4climate	['schools', 'for', 'climate']	14	
electricvehicles	['electric', 'vehicles']	12	2.0
beatairpollution	['beat', 'air', 'pollution']	1	13.0
longman		14	
jobs		7	7.0
dyk	['did', 'you', 'know']	4	10.0
oilandgas	['oil', 'and', 'gas']	5	9.0
scientists		8	6.0
token		14	
ev	['electric', 'vehicles']	6	8.0
transport		13	1.0
business		7	7.0
greencities	['green', 'cities']	14	
socialism		2	12.0
design		7	7.0
lnp	['liberal', 'national', 'party', 'of', 'queensland']	6	8.0
renewable		8	6.0
earthday2019	['earth', 'day', '2019']	14	
saturdaythoughts	['saturday', thoughts']	14	
global		10	4.0
forest		6	8.0
resilienceforall	['resilience', 'for', 'all']	9	5.0
climatecatastrophe	['climate', 'catastrophe']	14	
love		6	8.0
g7		10	3.0
capitalism		3	10.0
power		7	6.0
wednesdaywisdom	['wednesday', 'wisdom']	2	11.0
地球温暖化		13	
sendaiframework	['sendai', 'framework']	13	
iot	['internet', 'of', 'things']	6	7.0
wildfire		10	3.0
stillin	['still', 'in']	13	
climatescience	['climate', 'science']	7	6.0
government		5	8.0
impeachtrump	['impeach', 'trump']	4	9.0
youth		8	5.0
soil		5	8.0
fridayforfuture	['friday', 'for', 'future']	13	
pacific		4	9.0
gender		7	6.0
environmentalscience	['environmental', 'science']	12	
sydney		12	
rt	['retweet']	6	6.0
priceoncarbon	['price', 'on', 'carbon']	4	8.0
antarctic		10	2.0
cancer		6	6.0
polarbears	['polar', 'bears']	7	5.0
zerowaste	['zero', 'waste']	4	8.0
methane		9	3.0
wildfires		3	9.0
qanon		7	5.0
climateambition	['climate', 'ambition']	1	11.0
tcot	['top','conservative','on','twitter']	3	9.0
trendingstory	['trending', 'story']	12	
security		5	7.0
iwd2019	['international', 'women', 'day']	12	
disaster		5	7.0
airquality	['air', 'quality']	8	4.0
melbourne		12	
gas		5	7.0
uk		8	4.0
globalcooling	['global', 'cooling']	4	8.0
climatefinance	['climate', 'finance']	10	1.0
bbc		7	4.0
thursdaythoughts	['thursday', 'thoughts']	3	8.0
schoolstrikes	['school', 'strikes']	11	
votethemout	['vote', 'them', 'out']	5	6.0
greenbuilding	['green', 'building']	7	4.0
nigeria		3	8.0
globalhealth	['global', 'health']	7	4.0
development		7	4.0
divest		10	1.0
brazil		4	7.0
aoc	['alexandria', 'ocasio', 'cortez']	11	
euelections2019	['eu', 'elections', '2019']	11	
ableg	['alberta', 'legislature']	2	9.0
climatewednesday	['climate', 'wednesday']	11	
mozambique		11	
blog		3	8.0
hopeforreefs	['hope', 'for', 'reefs']	11	
policy		8	3.0
fish		8	3.0
factsmatter	['facts', 'matter']	4	7.0
earthhour	['earth', 'hour']	11	
smartdissent	['smart', 'dissent']	7	4.0
transportation		4	7.0
europe		4	7.0
worldpenguinday	['world', 'penguin', 'day']	11	
waterislife	['water', 'is', 'life']	9	2.0
breaking		10	1.0
bigoil	['big', 'oil']	6	5.0
tuesdaythoughts	['tuesday', 'thoughts']	2	9.0
heathrow		4	7.0
climateelection	['climate', 'election']	11	
droughts		6	5.0
springst		7	4.0
itstimetochange	['it','is', 'time', 'to', 'change']	5	6.0
electricity		7	4.0
savethereef	['save', 'the', 'reef']	11	
gnd	['green', 'new', 'deal']	11	
climatebarbie	['climate', 'barbie']	10	
warringahvotes	['warringah', 'votes']	10	
chemtrails		8	2.0
risk		7	3.0
bigdata	['big', 'data']	3	7.0
bernie2020	['bernie', '2020']	10	
carbonneutral	['carbon', 'neutral']	3	7.0
fridays4future	['fridays', 'for', 'future ]	10	
medium		10	
startups		5	5.0
wedonthavetime	['we', 'dont', 'have', 'time']	7	3.0
activism		6	4.0
compassion		10	
waste		5	5.0
5g		7	3.0
nhs		8	2.0
netzero		10	
nasa		7	3.0
coralnotcoal	['coral', 'not', 'coal']	7	3.0
machinelearning	['machine', 'learning']	8	2.0
awareness		5	5.0
floods		5	5.0
electriccars	['electric', 'cars']	8	2.0
cop23	['conference', 'of', 'the', 'parties']	10	
nzpol	['newzeland', 'politics']	2	8.0
fossilfree	['fossil', 'free']	8	2.0
fisheries		6	4.0
carbonfootprint	['carbon', 'footprint']	4	6.0
caribbean		7	3.0
smartcities	['smart', 'cities']	8	2.0
ecowarrior		8	2.0
wedonotconsent	['we', 'do', 'not', 'consent']	9	1.0
saturdaymorning	['saturday', 'morning']	6	3.0
finland		3	6.0
welcometrump	['welcome', 'trump']	9	
birds		3	6.0
childrenuprooted	['children', 'uprooted']	9	
foodinnovation	['food', 'innovation']	7	2.0
zerocarbonproject	['zero', 'carbon', 'project']	9	
noplanetb	['no', 'planet', 'b']	5	4.0
illegalaliens	['illegal', 'aliens']	1	8.0
qcpoli	['quebec', 'politics']	2	7.0
seaice	['sea', 'ice']	3	6.0
kooyongvotes	['kooyong', 'votes']	9	
motherearth	['mother', 'earth']	8	1.0
cop21	['conference', 'of', 'the', 'parties']	9	
refugees		5	4.0
parisaccord	['paris', 'accord']	6	3.0
regenerativeagriculture	['regenerative', 'agriculture']	5	4.0
tiredearth	['tired', 'earth']	9	
tesla		6	3.0
saturdaymotivation	['saturday', 'motivation']	1	8.0
summer		8	1.0
mangroves		8	1.0
anthropocene		7	2.0
ireland		6	3.0
plantbased	['plant', 'based']	5	4.0
hunger		6	3.0
climatism		9	
actnow	['act', 'now']	9	
palmoil	['palm', 'oil']	5	4.0
nswpol	['newsouthwales', 'politics]	4	5.0
retweet		1	8.0
lowcarbon	['low', 'carbon']	7	2.0
southasia	['south', 'asia']	8	1.0
iran		6	3.0
life		2	7.0
ecosystems		7	2.0
soilhealth	['soil', 'health']	6	3.0
usa		1	8.0
marine		1	8.0
florida		8	1.0
heatwave2018	['heatwave', '2018']	9	
trumptrain	['trump', 'train']	3	5.0
bim	['building', 'information', 'modelling']	2	6.0
data		5	3.0
democrats		1	7.0
realestate	['real', 'estate']	2	6.0
romania		2	6.0
genderequality	['gender', 'equality']	3	5.0
climatechangeshealth	['climate', 'changes', 'health']	5	3.0
putin		8	
russia		4	4.0
foodwaste	['food', 'waste']	3	5.0
montreal		8	
vanpoli	['vancouver', 'politics']	4	4.0
alarmism		8	
greenhouse	['green', 'house']	7	1.0